
--- Instruction: LDR_64_ldst_pos | Mode: EL2 | EXEC_ERR: Bad read Possible symbolic address overlap
Model: k!5121 -> #b11
k!1 -> #b00000
k!5107 -> #b1
k!0 -> #b00010
 ---

--- Instruction: LDR_64_ldst_pos | Mode: EL2 | throw_at: None ---
(trace
  (declare-const v0 (_ BitVec 5)) ; 0:0 - 0:0
  (declare-const v1 (_ BitVec 5)) ; 0:0 - 0:0
  (assume (or (or (= (|Rn| nil) #b00000) (= (|Rn| nil) #b00001)) (= (|Rn| nil) #b00010)))
  (assert (or (or (= v0 #b00000) (= v0 #b00001)) (= v0 #b00010))) ; 0:0 - 0:0
  (assume (or (or (= (|Rt| nil) #b00000) (= (|Rt| nil) #b00001)) (= (|Rt| nil) #b00010)))
  (assert (or (or (= v1 #b00000) (= v1 #b00001)) (= v1 #b00010))) ; 0:0 - 0:0
  (assume-reg |__monomorphize_reads| nil false)
  (assume-reg |__monomorphize_writes| nil false)
  (assume-reg |FEAT_AA32EL0_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AA32EL1_IMPLEMENTED| nil false)
  (assume-reg |FEAT_AA32EL2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_AA32EL3_IMPLEMENTED| nil false)
  (assume-reg |FEAT_AA64EL0_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AA64EL1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AA64EL2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AA64EL3_IMPLEMENTED| nil true)
  (assume-reg |FEAT_EL0_IMPLEMENTED| nil true)
  (assume-reg |FEAT_EL1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_EL2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_EL3_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AES_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AdvSIMD_IMPLEMENTED| nil true)
  (assume-reg |FEAT_CSV2_1p1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_CSV2_1p2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_CSV2_2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_CSV2_3_IMPLEMENTED| nil true)
  (assume-reg |FEAT_DoubleLock_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ETMv4_IMPLEMENTED| nil false)
  (assume-reg |FEAT_ETMv4p1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ETMv4p2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ETMv4p3_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ETMv4p4_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ETMv4p5_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ETMv4p6_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ETS2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_FP_IMPLEMENTED| nil true)
